# 2theta(deg)  intensity
3.729110661714106101e+00 5.177116699218750000e+02
3.731171513143624718e+00 5.171784667968750000e+02
3.733232364573143780e+00 5.168093261718750000e+02
3.735293216002662398e+00 5.169342651367187500e+02
3.737354067432180571e+00 5.179172363281250000e+02
3.739414918861700077e+00 5.181349487304687500e+02
3.741475770291218250e+00 5.187453613281250000e+02
3.743536621720736868e+00 5.185141601562500000e+02
3.745597473150255929e+00 5.175828857421875000e+02
3.747658324579774547e+00 5.169382934570312500e+02
3.749719176009293164e+00 5.170462036132812500e+02
3.751780027438812226e+00 5.166945800781250000e+02
3.753840878868330844e+00 5.172283325195312500e+02
3.755901730297849017e+00 5.178375244140625000e+02
3.757962581727367635e+00 5.192030029296875000e+02
3.760023433156886696e+00 5.214263305664062500e+02
3.762084284586405314e+00 5.244843750000000000e+02
3.764145136015923931e+00 5.298486328125000000e+02
3.766205987445442993e+00 5.374785156250000000e+02
3.768266838874961611e+00 5.455003662109375000e+02
3.770327690304479784e+00 5.541411132812500000e+02
3.772388541733999290e+00 5.630107421875000000e+02
3.774449393163517907e+00 5.698259277343750000e+02
3.776510244593036081e+00 5.746221923828125000e+02
3.778571096022555587e+00 5.775759887695312500e+02
3.780631947452073760e+00 5.778152465820312500e+02
3.782692798881592378e+00 5.745722656250000000e+02
3.784753650311111439e+00 5.704064331054687500e+02
3.786814501740630057e+00 5.655488891601562500e+02
3.788875353170148674e+00 5.586229248046875000e+02
3.790936204599667736e+00 5.511750488281250000e+02
3.792997056029186353e+00 5.441632080078125000e+02
3.795057907458704527e+00 5.376724243164062500e+02
3.797118758888224033e+00 5.317641601562500000e+02
3.799179610317742206e+00 5.269041748046875000e+02
3.801240461747260824e+00 5.223287963867187500e+02
3.803301313176779441e+00 5.189284667968750000e+02
3.805362164606298503e+00 5.162455444335937500e+02
3.807423016035817120e+00 5.139329223632812500e+02
3.809483867465335294e+00 5.128471069335937500e+02
3.811544718894854800e+00 5.120026245117187500e+02
3.813605570324372973e+00 5.108343811035156250e+02
3.815666421753891591e+00 5.095409851074218750e+02
3.817727273183411096e+00 5.089588928222656250e+02
3.819788124612929270e+00 5.093352050781250000e+02
3.821848976042447887e+00 5.097055053710937500e+02
3.823909827471966949e+00 5.117199096679687500e+02
3.825970678901485567e+00 5.137671508789062500e+02
3.828031530331004184e+00 5.163686523437500000e+02
3.830092381760523246e+00 5.194487915039062500e+02
3.832153233190041863e+00 5.218796386718750000e+02
3.834214084619560037e+00 5.254714355468750000e+02
3.836274936049079542e+00 5.296713867187500000e+02
3.838335787478597716e+00 5.359653930664062500e+02
3.840396638908116334e+00 5.435435180664062500e+02
3.842457490337635395e+00 5.531094360351562500e+02
3.844518341767154013e+00 5.619853515625000000e+02
3.846579193196672630e+00 5.703843994140625000e+02
3.848640044626190804e+00 5.765716552734375000e+02
3.850700896055710309e+00 5.817768554687500000e+02
3.852761747485228483e+00 5.836290893554687500e+02
3.854822598914747100e+00 5.834235839843750000e+02
3.856883450344266162e+00 5.808511962890625000e+02
3.858944301773784780e+00 5.778291625976562500e+02
3.861005153203303397e+00 5.743078002929687500e+02
3.863066004632822459e+00 5.708090820312500000e+02
3.865126856062341076e+00 5.683903808593750000e+02
3.867187707491859250e+00 5.655151367187500000e+02
3.869248558921378756e+00 5.621418457031250000e+02
3.871309410350896929e+00 5.592060546875000000e+02
3.873370261780415547e+00 5.562158203125000000e+02
3.875431113209935052e+00 5.530354614257812500e+02
3.877491964639453226e+00 5.495555419921875000e+02
3.879552816068971843e+00 5.452838745117187500e+02
3.881613667498490905e+00 5.394439086914062500e+02
3.883674518928009523e+00 5.337283935546875000e+02
3.885735370357528140e+00 5.281723022460937500e+02
3.887796221787047202e+00 5.238422851562500000e+02
3.889857073216565819e+00 5.193110961914062500e+02
3.891917924646083993e+00 5.156149291992187500e+02
3.893978776075602610e+00 5.129736328125000000e+02
3.896039627505121672e+00 5.100986328125000000e+02
3.898100478934640289e+00 5.077501220703125000e+02
3.900161330364158907e+00 5.065842285156250000e+02
3.902222181793677969e+00 5.046977844238281250e+02
3.904283033223196586e+00 5.035206298828125000e+02
3.906343884652714760e+00 5.028342590332031250e+02
3.908404736082234265e+00 5.016878662109375000e+02
3.910465587511752439e+00 5.003941040039062500e+02
3.912526438941271056e+00 4.994285583496093750e+02
3.914587290370790118e+00 4.981986694335937500e+02
3.916648141800308736e+00 4.974937744140625000e+02
3.918708993229827353e+00 4.968905944824218750e+02
3.920769844659346415e+00 4.967930297851562500e+02
3.922830696088865032e+00 4.962690429687500000e+02
3.924891547518383206e+00 4.964502563476562500e+02
3.926952398947902712e+00 4.956587219238281250e+02
3.929013250377420885e+00 4.949555664062500000e+02
3.931074101806939503e+00 4.948143920898437500e+02
3.933134953236458120e+00 4.945808410644531250e+02
3.935195804665977182e+00 4.940475463867187500e+02
3.937256656095495799e+00 4.942377624511718750e+02
3.939317507525013973e+00 4.939017944335937500e+02
3.941378358954533478e+00 4.939553222656250000e+02
3.943439210384052096e+00 4.937014465332031250e+02
3.945500061813570269e+00 4.931770324707031250e+02
3.947560913243089775e+00 4.928648681640625000e+02
3.949621764672607949e+00 4.922586975097656250e+02
3.951682616102126566e+00 4.925279541015625000e+02
3.953743467531645628e+00 4.927972412109375000e+02
3.955804318961164245e+00 4.933237915039062500e+02
3.957865170390682863e+00 4.938295288085937500e+02
3.959926021820201925e+00 4.963748474121093750e+02
3.961986873249720542e+00 4.989930419921875000e+02
3.964047724679238716e+00 5.035990905761718750e+02
3.966108576108758221e+00 5.127679443359375000e+02
3.968169427538276395e+00 5.183020019531250000e+02
3.970230278967795012e+00 5.239611206054687500e+02
3.972291130397314074e+00 5.401656494140625000e+02
3.974351981826832692e+00 5.561045532226562500e+02
3.976412833256351309e+00 5.664891967773437500e+02
3.978473684685869483e+00 5.841839599609375000e+02
3.980534536115388988e+00 6.196661376953125000e+02
3.982595387544907162e+00 6.359102783203125000e+02
3.984656238974425779e+00 6.384879150390625000e+02
3.986717090403945285e+00 6.579445190429687500e+02
3.988777941833463458e+00 6.689738159179687500e+02
3.990838793262982076e+00 6.502635498046875000e+02
3.992899644692501138e+00 6.586203613281250000e+02
3.994960496122019755e+00 6.805532836914062500e+02
3.997021347551538373e+00 6.464446411132812500e+02
3.999082198981057434e+00 6.501038208007812500e+02
4.001143050410576052e+00 6.691024780273437500e+02
4.003203901840094225e+00 6.616497192382812500e+02
4.005264753269613287e+00 6.655988159179687500e+02
4.007325604699132349e+00 6.842767944335937500e+02
4.009386456128650522e+00 6.848454589843750000e+02
4.011447307558169584e+00 6.860151367187500000e+02
4.013508158987687757e+00 6.926401367187500000e+02
4.015569010417206819e+00 6.946342773437500000e+02
4.017629861846725881e+00 6.908359985351562500e+02
4.019690713276244054e+00 6.843371582031250000e+02
4.021751564705763116e+00 6.738450927734375000e+02
4.023812416135281289e+00 6.602133789062500000e+02
4.025873267564800351e+00 6.441989746093750000e+02
4.027934118994319412e+00 6.270044555664062500e+02
4.029994970423837586e+00 6.101377563476562500e+02
4.032055821853356647e+00 5.934901733398437500e+02
4.034116673282874821e+00 5.769066162109375000e+02
4.036177524712393883e+00 5.616419067382812500e+02
4.038238376141912944e+00 5.482356567382812500e+02
4.040299227571431118e+00 5.367492675781250000e+02
4.042360079000950179e+00 5.266087646484375000e+02
4.044420930430469241e+00 5.183489990234375000e+02
4.046481781859987414e+00 5.123446655273437500e+02
4.048542633289505588e+00 5.065432739257812500e+02
4.050603484719025538e+00 5.025982055664062500e+02
4.052664336148543711e+00 4.992401733398437500e+02
4.054725187578061885e+00 4.963412170410156250e+02
4.056786039007580946e+00 4.950359191894531250e+02
4.058846890437100008e+00 4.930090637207031250e+02
4.060907741866618181e+00 4.924141540527343750e+02
4.062968593296137243e+00 4.909966735839843750e+02
4.065029444725656305e+00 4.892388305664062500e+02
4.067090296155174478e+00 4.882830810546875000e+02
4.069151147584692652e+00 4.866630249023437500e+02
4.071211999014212601e+00 4.842244262695312500e+02
4.073272850443730775e+00 4.835169372558593750e+02
4.075333701873248948e+00 4.824767456054687500e+02
4.077394553302768010e+00 4.821209411621093750e+02
4.079455404732287072e+00 4.825949401855468750e+02
4.081516256161805245e+00 4.829929199218750000e+02
4.083577107591324307e+00 4.827831420898437500e+02
4.085637959020843368e+00 4.825187988281250000e+02
4.087698810450361542e+00 4.815768737792968750e+02
4.089759661879880603e+00 4.809501953125000000e+02
4.091820513309398777e+00 4.799625854492187500e+02
4.093881364738917839e+00 4.793649902343750000e+02
4.095942216168436900e+00 4.788888244628906250e+02
4.098003067597955074e+00 4.786678466796875000e+02
4.100063919027474135e+00 4.779451293945312500e+02
4.102124770456993197e+00 4.769441833496093750e+02
4.104185621886511370e+00 4.765381774902343750e+02
4.106246473316029544e+00 4.759544372558593750e+02
4.108307324745549494e+00 4.758317871093750000e+02
4.110368176175067667e+00 4.764393615722656250e+02
4.112429027604585841e+00 4.777305908203125000e+02
4.114489879034104902e+00 4.778432617187500000e+02
4.116550730463623964e+00 4.776121826171875000e+02
4.118611581893142137e+00 4.775984191894531250e+02
4.120672433322660311e+00 4.767877197265625000e+02
4.122733284752180261e+00 4.766027221679687500e+02
4.124794136181698434e+00 4.772622680664062500e+02
4.126854987611216607e+00 4.769352722167968750e+02
4.128915839040736557e+00 4.771936340332031250e+02
4.130976690470254731e+00 4.779213562011718750e+02
4.133037541899772904e+00 4.772124938964843750e+02
4.135098393329291966e+00 4.766926879882812500e+02
4.137159244758811028e+00 4.765105895996093750e+02
4.139220096188329201e+00 4.756542968750000000e+02
4.141280947617848263e+00 4.755131835937500000e+02
4.143341799047367324e+00 4.750247497558593750e+02
4.145402650476885498e+00 4.752033691406250000e+02
4.147463501906404559e+00 4.744970092773437500e+02
4.149524353335922733e+00 4.742114868164062500e+02
4.151585204765441794e+00 4.748134765625000000e+02
4.153646056194960856e+00 4.753550415039062500e+02
4.155706907624479030e+00 4.762463989257812500e+02
4.157767759053998091e+00 4.774364013671875000e+02
4.159828610483516265e+00 4.778440856933593750e+02
4.161889461913035326e+00 4.788007812500000000e+02
4.163950313342553500e+00 4.797416381835937500e+02
4.166011164772072561e+00 4.816688232421875000e+02
4.168072016201591623e+00 4.841896057128906250e+02
4.170132867631109796e+00 4.875562133789062500e+02
4.172193719060628858e+00 4.930189819335937500e+02
4.174254570490147920e+00 5.003241577148437500e+02
4.176315421919666093e+00 5.100249633789062500e+02
4.178376273349184267e+00 5.212436523437500000e+02
4.180437124778704217e+00 5.319504394531250000e+02
4.182497976208222390e+00 5.423972778320312500e+02
4.184558827637740563e+00 5.512301635742187500e+02
4.186619679067260513e+00 5.561204833984375000e+02
4.188680530496778687e+00 5.584248657226562500e+02
4.190741381926296860e+00 5.588643798828125000e+02
4.192802233355815922e+00 5.551716308593750000e+02
4.194863084785334983e+00 5.494173583984375000e+02
4.196923936214853157e+00 5.429326782226562500e+02
4.198984787644372219e+00 5.355263671875000000e+02
4.201045639073891280e+00 5.289780273437500000e+02
4.203106490503409454e+00 5.252193603515625000e+02
4.205167341932927627e+00 5.238258056640625000e+02
4.207228193362446689e+00 5.248804931640625000e+02
4.209289044791965750e+00 5.304729614257812500e+02
4.211349896221483924e+00 5.379360961914062500e+02
4.213410747651002985e+00 5.468103027343750000e+02
4.215471599080522047e+00 5.555269775390625000e+02
4.217532450510040221e+00 5.622247924804687500e+02
4.219593301939559282e+00 5.667116699218750000e+02
4.221654153369077456e+00 5.686112670898437500e+02
4.223715004798596517e+00 5.662258300781250000e+02
4.225775856228115579e+00 5.612823486328125000e+02
4.227836707657633752e+00 5.534790649414062500e+02
4.229897559087152814e+00 5.446119384765625000e+02
4.231958410516671876e+00 5.339368286132812500e+02
4.234019261946190049e+00 5.239184570312500000e+02
4.236080113375708223e+00 5.145603637695312500e+02
4.238140964805228172e+00 5.063978881835937500e+02
4.240201816234746346e+00 5.003606872558593750e+02
4.242262667664264519e+00 4.949685974121093750e+02
4.244323519093783581e+00 4.904697875976562500e+02
4.246384370523302643e+00 4.867697753906250000e+02
4.248445221952820816e+00 4.828992309570312500e+02
4.250506073382339878e+00 4.801580505371093750e+02
4.252566924811858939e+00 4.777098083496093750e+02
4.254627776241377113e+00 4.759527893066406250e+02
4.256688627670895286e+00 4.736113891601562500e+02
4.258749479100415236e+00 4.718388061523437500e+02
4.260810330529933410e+00 4.700616149902343750e+02
4.262871181959451583e+00 4.681950073242187500e+02
4.264932033388970645e+00 4.676403808593750000e+02
4.266992884818489706e+00 4.682519836425781250e+02
4.269053736248007880e+00 4.686732788085937500e+02
4.271114587677526941e+00 4.690972900390625000e+02
4.273175439107046003e+00 4.694649963378906250e+02
4.275236290536564177e+00 4.703779907226562500e+02
4.277297141966083238e+00 4.718954467773437500e+02
4.279357993395601412e+00 4.737585754394531250e+02
4.281418844825120473e+00 4.770674438476562500e+02
4.283479696254639535e+00 4.819236450195312500e+02
4.285540547684157708e+00 4.882805786132812500e+02
4.287601399113676770e+00 4.980851135253906250e+02
4.289662250543194943e+00 5.113300476074218750e+02
4.291723101972714005e+00 5.261348266601562500e+02
4.293783953402232179e+00 5.414355468750000000e+02
4.295844804831751240e+00 5.564991455078125000e+02
4.297905656261270302e+00 5.684769287109375000e+02
4.299966507690788475e+00 5.771935424804687500e+02
4.302027359120307537e+00 5.817034912109375000e+02
4.304088210549826599e+00 5.796220092773437500e+02
4.306149061979344772e+00 5.746790771484375000e+02
4.308209913408863834e+00 5.663787841796875000e+02
4.310270764838382895e+00 5.554650268554687500e+02
4.312331616267901069e+00 5.422926025390625000e+02
4.314392467697419242e+00 5.287396240234375000e+02
4.316453319126939192e+00 5.176323852539062500e+02
4.318514170556457366e+00 5.070386657714843750e+02
4.320575021985975539e+00 4.979282226562500000e+02
4.322635873415494601e+00 4.916058044433593750e+02
4.324696724845013662e+00 4.847648315429687500e+02
4.326757576274531836e+00 4.788254089355468750e+02
4.328818427704050897e+00 4.737752380371093750e+02
4.330879279133569959e+00 4.705303039550781250e+02
4.332940130563088132e+00 4.677021484375000000e+02
4.335000981992606306e+00 4.657646179199218750e+02
4.337061833422125368e+00 4.644862365722656250e+02
4.339122684851644429e+00 4.628070373535156250e+02
4.341183536281162603e+00 4.610254821777343750e+02
4.343244387710681664e+00 4.602824401855468750e+02
4.345305239140200726e+00 4.597907409667968750e+02
4.347366090569718899e+00 4.597240600585937500e+02
4.349426941999237961e+00 4.607914428710937500e+02
4.351487793428756135e+00 4.614324951171875000e+02
4.353548644858275196e+00 4.618266906738281250e+02
4.355609496287794258e+00 4.626485290527343750e+02
4.357670347717312431e+00 4.638796997070312500e+02
4.359731199146831493e+00 4.655166015625000000e+02
4.361792050576350555e+00 4.671986999511718750e+02
4.363852902005868728e+00 4.677583923339843750e+02
4.365913753435387790e+00 4.678387451171875000e+02
4.367974604864906851e+00 4.668966979980468750e+02
4.370035456294425025e+00 4.653089904785156250e+02
4.372096307723943198e+00 4.641843566894531250e+02
4.374157159153463148e+00 4.627541198730468750e+02
4.376218010582981321e+00 4.619801635742187500e+02
4.378278862012499495e+00 4.610574645996093750e+02
4.380339713442018557e+00 4.602661437988281250e+02
4.382400564871537618e+00 4.588092346191406250e+02
